<!DOCTYPE html><html><head><meta http-equiv="content-type" content="text/html; charset=utf-8"><meta name="viewport" content="width=device-width"><style type="text/css">body,html {background:#fff;font-family:"Bitstream Vera Sans","Lucida Grande","Lucida Sans Unicode",Lucidux,Verdana,Lucida,sans-serif;}tr:nth-child(even) {background:#f4f4f4;}th,td {padding:0.1em 0.5em;}th {text-align:left;font-weight:bold;background:#eee;border-bottom:1px solid #aaa;}#list {border:1px solid #aaa;width:100%;}a {color:#a33;}a:hover {color:#e33;}</style>
<link rel="stylesheet" href="https://dr15.sdss.org/css/sas.css" type="text/css"/>

<title>Index of /sas/dr15/eboss/spectro/data/</title>
</head><body><h1>Index of /sas/dr15/eboss/spectro/data/</h1>
<table id="list"><thead><tr><th style="width:55%"><a href="?C=N&O=A">File Name</a>&nbsp;<a href="?C=N&O=D">&nbsp;&darr;&nbsp;</a></th><th style="width:20%"><a href="?C=S&O=A">File Size</a>&nbsp;<a href="?C=S&O=D">&nbsp;&darr;&nbsp;</a></th><th style="width:25%"><a href="?C=M&O=A">Date</a>&nbsp;<a href="?C=M&O=D">&nbsp;&darr;&nbsp;</a></th></tr></thead>
<tbody><tr><td><a href="../">Parent directory/</a></td><td>-</td><td>-</td></tr><tr><td><a href="55049/" title="55049">55049/</a></td><td>-</td><td>2015-Mar-24 21:16</td></tr>
<tr><td><a href="55050/" title="55050">55050/</a></td><td>-</td><td>2015-Mar-24 21:16</td></tr>
<tr><td><a href="55051/" title="55051">55051/</a></td><td>-</td><td>2015-Mar-24 21:15</td></tr>
<tr><td><a href="55052/" title="55052">55052/</a></td><td>-</td><td>2015-Mar-24 21:15</td></tr>
<tr><td><a href="55058/" title="55058">55058/</a></td><td>-</td><td>2015-Mar-24 21:15</td></tr>
<tr><td><a href="55059/" title="55059">55059/</a></td><td>-</td><td>2015-Mar-24 21:15</td></tr>
<tr><td><a href="55060/" title="55060">55060/</a></td><td>-</td><td>2015-Mar-24 21:14</td></tr>
<tr><td><a href="55061/" title="55061">55061/</a></td><td>-</td><td>2015-Mar-24 21:14</td></tr>
<tr><td><a href="55062/" title="55062">55062/</a></td><td>-</td><td>2015-Mar-24 21:14</td></tr>
<tr><td><a href="55063/" title="55063">55063/</a></td><td>-</td><td>2015-Mar-24 21:14</td></tr>
<tr><td><a href="55064/" title="55064">55064/</a></td><td>-</td><td>2015-Mar-24 21:14</td></tr>
<tr><td><a href="55065/" title="55065">55065/</a></td><td>-</td><td>2015-Mar-24 21:14</td></tr>
<tr><td><a href="55066/" title="55066">55066/</a></td><td>-</td><td>2015-Mar-24 21:13</td></tr>
<tr><td><a href="55067/" title="55067">55067/</a></td><td>-</td><td>2015-Mar-24 21:12</td></tr>
<tr><td><a href="55068/" title="55068">55068/</a></td><td>-</td><td>2015-Mar-24 21:12</td></tr>
<tr><td><a href="55069/" title="55069">55069/</a></td><td>-</td><td>2015-Mar-24 21:12</td></tr>
<tr><td><a href="55070/" title="55070">55070/</a></td><td>-</td><td>2015-Mar-24 21:11</td></tr>
<tr><td><a href="55071/" title="55071">55071/</a></td><td>-</td><td>2015-Mar-24 21:10</td></tr>
<tr><td><a href="55072/" title="55072">55072/</a></td><td>-</td><td>2015-Mar-24 21:10</td></tr>
<tr><td><a href="55073/" title="55073">55073/</a></td><td>-</td><td>2015-Mar-24 21:10</td></tr>
<tr><td><a href="55074/" title="55074">55074/</a></td><td>-</td><td>2015-Mar-24 21:09</td></tr>
<tr><td><a href="55078/" title="55078">55078/</a></td><td>-</td><td>2015-Mar-24 21:09</td></tr>
<tr><td><a href="55079/" title="55079">55079/</a></td><td>-</td><td>2015-Mar-24 21:09</td></tr>
<tr><td><a href="55080/" title="55080">55080/</a></td><td>-</td><td>2015-Mar-24 21:09</td></tr>
<tr><td><a href="55081/" title="55081">55081/</a></td><td>-</td><td>2015-Mar-24 21:09</td></tr>
<tr><td><a href="55082/" title="55082">55082/</a></td><td>-</td><td>2015-Mar-24 21:09</td></tr>
<tr><td><a href="55083/" title="55083">55083/</a></td><td>-</td><td>2015-Mar-24 21:09</td></tr>
<tr><td><a href="55084/" title="55084">55084/</a></td><td>-</td><td>2015-Mar-24 21:08</td></tr>
<tr><td><a href="55085/" title="55085">55085/</a></td><td>-</td><td>2015-Mar-24 21:06</td></tr>
<tr><td><a href="55086/" title="55086">55086/</a></td><td>-</td><td>2015-Mar-24 21:04</td></tr>
<tr><td><a href="55087/" title="55087">55087/</a></td><td>-</td><td>2015-Mar-24 21:03</td></tr>
<tr><td><a href="55088/" title="55088">55088/</a></td><td>-</td><td>2015-Mar-24 20:34</td></tr>
<tr><td><a href="55089/" title="55089">55089/</a></td><td>-</td><td>2015-Mar-24 20:33</td></tr>
<tr><td><a href="55090/" title="55090">55090/</a></td><td>-</td><td>2015-Mar-24 20:31</td></tr>
<tr><td><a href="55091/" title="55091">55091/</a></td><td>-</td><td>2015-Mar-24 20:31</td></tr>
<tr><td><a href="55092/" title="55092">55092/</a></td><td>-</td><td>2015-Mar-24 20:30</td></tr>
<tr><td><a href="55093/" title="55093">55093/</a></td><td>-</td><td>2015-Mar-24 20:29</td></tr>
<tr><td><a href="55094/" title="55094">55094/</a></td><td>-</td><td>2015-Mar-24 20:27</td></tr>
<tr><td><a href="55095/" title="55095">55095/</a></td><td>-</td><td>2015-Mar-24 20:26</td></tr>
<tr><td><a href="55096/" title="55096">55096/</a></td><td>-</td><td>2015-Mar-24 20:25</td></tr>
<tr><td><a href="55097/" title="55097">55097/</a></td><td>-</td><td>2015-Mar-24 20:25</td></tr>
<tr><td><a href="55098/" title="55098">55098/</a></td><td>-</td><td>2015-Mar-24 20:25</td></tr>
<tr><td><a href="55099/" title="55099">55099/</a></td><td>-</td><td>2015-Mar-24 20:24</td></tr>
<tr><td><a href="55100/" title="55100">55100/</a></td><td>-</td><td>2015-Mar-24 20:24</td></tr>
<tr><td><a href="55101/" title="55101">55101/</a></td><td>-</td><td>2015-Mar-24 20:24</td></tr>
<tr><td><a href="55102/" title="55102">55102/</a></td><td>-</td><td>2015-Mar-24 20:23</td></tr>
<tr><td><a href="55103/" title="55103">55103/</a></td><td>-</td><td>2015-Mar-24 20:23</td></tr>
<tr><td><a href="55104/" title="55104">55104/</a></td><td>-</td><td>2015-Mar-24 20:23</td></tr>
<tr><td><a href="55105/" title="55105">55105/</a></td><td>-</td><td>2015-Mar-24 20:22</td></tr>
<tr><td><a href="55106/" title="55106">55106/</a></td><td>-</td><td>2015-Mar-24 20:22</td></tr>
<tr><td><a href="55108/" title="55108">55108/</a></td><td>-</td><td>2015-Mar-24 20:22</td></tr>
<tr><td><a href="55110/" title="55110">55110/</a></td><td>-</td><td>2015-Mar-24 20:22</td></tr>
<tr><td><a href="55111/" title="55111">55111/</a></td><td>-</td><td>2015-Mar-24 20:21</td></tr>
<tr><td><a href="55112/" title="55112">55112/</a></td><td>-</td><td>2015-Mar-24 20:21</td></tr>
<tr><td><a href="55113/" title="55113">55113/</a></td><td>-</td><td>2015-Mar-24 20:21</td></tr>
<tr><td><a href="55114/" title="55114">55114/</a></td><td>-</td><td>2015-Mar-24 20:21</td></tr>
<tr><td><a href="55115/" title="55115">55115/</a></td><td>-</td><td>2015-Mar-24 20:20</td></tr>
<tr><td><a href="55116/" title="55116">55116/</a></td><td>-</td><td>2015-Mar-24 20:20</td></tr>
<tr><td><a href="55117/" title="55117">55117/</a></td><td>-</td><td>2015-Mar-24 20:20</td></tr>
<tr><td><a href="55118/" title="55118">55118/</a></td><td>-</td><td>2015-Mar-24 20:20</td></tr>
<tr><td><a href="55119/" title="55119">55119/</a></td><td>-</td><td>2015-Mar-24 20:19</td></tr>
<tr><td><a href="55120/" title="55120">55120/</a></td><td>-</td><td>2015-Mar-24 20:18</td></tr>
<tr><td><a href="55121/" title="55121">55121/</a></td><td>-</td><td>2015-Mar-24 20:18</td></tr>
<tr><td><a href="55122/" title="55122">55122/</a></td><td>-</td><td>2015-Mar-24 20:18</td></tr>
<tr><td><a href="55123/" title="55123">55123/</a></td><td>-</td><td>2015-Mar-24 20:18</td></tr>
<tr><td><a href="55124/" title="55124">55124/</a></td><td>-</td><td>2015-Mar-24 20:17</td></tr>
<tr><td><a href="55125/" title="55125">55125/</a></td><td>-</td><td>2015-Mar-24 20:17</td></tr>
<tr><td><a href="55126/" title="55126">55126/</a></td><td>-</td><td>2015-Mar-24 20:15</td></tr>
<tr><td><a href="55127/" title="55127">55127/</a></td><td>-</td><td>2015-Mar-24 20:14</td></tr>
<tr><td><a href="55128/" title="55128">55128/</a></td><td>-</td><td>2015-Mar-24 20:13</td></tr>
<tr><td><a href="55129/" title="55129">55129/</a></td><td>-</td><td>2015-Mar-24 20:13</td></tr>
<tr><td><a href="55130/" title="55130">55130/</a></td><td>-</td><td>2015-Mar-24 20:12</td></tr>
<tr><td><a href="55131/" title="55131">55131/</a></td><td>-</td><td>2015-Mar-24 20:12</td></tr>
<tr><td><a href="55132/" title="55132">55132/</a></td><td>-</td><td>2015-Mar-24 20:11</td></tr>
<tr><td><a href="55133/" title="55133">55133/</a></td><td>-</td><td>2015-Mar-24 20:11</td></tr>
<tr><td><a href="55134/" title="55134">55134/</a></td><td>-</td><td>2015-Mar-24 20:11</td></tr>
<tr><td><a href="55135/" title="55135">55135/</a></td><td>-</td><td>2015-Mar-24 20:11</td></tr>
<tr><td><a href="55136/" title="55136">55136/</a></td><td>-</td><td>2015-Mar-24 20:11</td></tr>
<tr><td><a href="55137/" title="55137">55137/</a></td><td>-</td><td>2015-Mar-24 20:11</td></tr>
<tr><td><a href="55140/" title="55140">55140/</a></td><td>-</td><td>2015-Mar-24 20:11</td></tr>
<tr><td><a href="55141/" title="55141">55141/</a></td><td>-</td><td>2015-Mar-24 20:11</td></tr>
<tr><td><a href="55142/" title="55142">55142/</a></td><td>-</td><td>2015-Mar-24 20:10</td></tr>
<tr><td><a href="55143/" title="55143">55143/</a></td><td>-</td><td>2015-Mar-24 20:09</td></tr>
<tr><td><a href="55144/" title="55144">55144/</a></td><td>-</td><td>2015-Mar-24 20:09</td></tr>
<tr><td><a href="55145/" title="55145">55145/</a></td><td>-</td><td>2015-Mar-24 20:09</td></tr>
<tr><td><a href="55146/" title="55146">55146/</a></td><td>-</td><td>2015-Mar-24 20:08</td></tr>
<tr><td><a href="55147/" title="55147">55147/</a></td><td>-</td><td>2015-Mar-24 20:07</td></tr>
<tr><td><a href="55148/" title="55148">55148/</a></td><td>-</td><td>2015-Mar-24 20:06</td></tr>
<tr><td><a href="55149/" title="55149">55149/</a></td><td>-</td><td>2015-Mar-24 20:05</td></tr>
<tr><td><a href="55150/" title="55150">55150/</a></td><td>-</td><td>2015-Mar-24 20:04</td></tr>
<tr><td><a href="55151/" title="55151">55151/</a></td><td>-</td><td>2015-Mar-24 20:03</td></tr>
<tr><td><a href="55152/" title="55152">55152/</a></td><td>-</td><td>2015-Mar-24 20:03</td></tr>
<tr><td><a href="55153/" title="55153">55153/</a></td><td>-</td><td>2015-Mar-24 20:02</td></tr>
<tr><td><a href="55154/" title="55154">55154/</a></td><td>-</td><td>2015-Mar-24 20:01</td></tr>
<tr><td><a href="55155/" title="55155">55155/</a></td><td>-</td><td>2015-Mar-24 20:00</td></tr>
<tr><td><a href="55156/" title="55156">55156/</a></td><td>-</td><td>2015-Mar-24 20:00</td></tr>
<tr><td><a href="55157/" title="55157">55157/</a></td><td>-</td><td>2015-Mar-24 19:59</td></tr>
<tr><td><a href="55158/" title="55158">55158/</a></td><td>-</td><td>2015-Mar-24 19:58</td></tr>
<tr><td><a href="55159/" title="55159">55159/</a></td><td>-</td><td>2015-Mar-24 19:57</td></tr>
<tr><td><a href="55160/" title="55160">55160/</a></td><td>-</td><td>2015-Mar-24 19:57</td></tr>
<tr><td><a href="55161/" title="55161">55161/</a></td><td>-</td><td>2015-Mar-24 19:56</td></tr>
<tr><td><a href="55162/" title="55162">55162/</a></td><td>-</td><td>2015-Mar-24 19:56</td></tr>
<tr><td><a href="55163/" title="55163">55163/</a></td><td>-</td><td>2015-Mar-24 19:56</td></tr>
<tr><td><a href="55164/" title="55164">55164/</a></td><td>-</td><td>2015-Mar-24 19:56</td></tr>
<tr><td><a href="55165/" title="55165">55165/</a></td><td>-</td><td>2015-Mar-24 19:55</td></tr>
<tr><td><a href="55166/" title="55166">55166/</a></td><td>-</td><td>2015-Mar-24 19:55</td></tr>
<tr><td><a href="55168/" title="55168">55168/</a></td><td>-</td><td>2015-Mar-24 19:55</td></tr>
<tr><td><a href="55169/" title="55169">55169/</a></td><td>-</td><td>2015-Mar-24 19:55</td></tr>
<tr><td><a href="55170/" title="55170">55170/</a></td><td>-</td><td>2015-Mar-24 19:55</td></tr>
<tr><td><a href="55171/" title="55171">55171/</a></td><td>-</td><td>2015-Mar-24 19:55</td></tr>
<tr><td><a href="55172/" title="55172">55172/</a></td><td>-</td><td>2015-Mar-24 19:54</td></tr>
<tr><td><a href="55173/" title="55173">55173/</a></td><td>-</td><td>2015-Mar-24 19:53</td></tr>
<tr><td><a href="55176/" title="55176">55176/</a></td><td>-</td><td>2015-Mar-24 19:52</td></tr>
<tr><td><a href="55177/" title="55177">55177/</a></td><td>-</td><td>2015-Mar-24 19:51</td></tr>
<tr><td><a href="55178/" title="55178">55178/</a></td><td>-</td><td>2015-Mar-24 19:50</td></tr>
<tr><td><a href="55179/" title="55179">55179/</a></td><td>-</td><td>2015-Mar-24 19:49</td></tr>
<tr><td><a href="55180/" title="55180">55180/</a></td><td>-</td><td>2015-Mar-24 19:49</td></tr>
<tr><td><a href="55181/" title="55181">55181/</a></td><td>-</td><td>2015-Mar-24 19:47</td></tr>
<tr><td><a href="55182/" title="55182">55182/</a></td><td>-</td><td>2015-Mar-24 19:46</td></tr>
<tr><td><a href="55183/" title="55183">55183/</a></td><td>-</td><td>2015-Mar-24 19:45</td></tr>
<tr><td><a href="55184/" title="55184">55184/</a></td><td>-</td><td>2015-Mar-24 19:42</td></tr>
<tr><td><a href="55185/" title="55185">55185/</a></td><td>-</td><td>2015-Mar-24 19:35</td></tr>
<tr><td><a href="55186/" title="55186">55186/</a></td><td>-</td><td>2015-Mar-24 19:34</td></tr>
<tr><td><a href="55187/" title="55187">55187/</a></td><td>-</td><td>2015-Mar-24 19:32</td></tr>
<tr><td><a href="55188/" title="55188">55188/</a></td><td>-</td><td>2015-Mar-24 19:32</td></tr>
<tr><td><a href="55189/" title="55189">55189/</a></td><td>-</td><td>2015-Mar-24 19:32</td></tr>
<tr><td><a href="55190/" title="55190">55190/</a></td><td>-</td><td>2015-Mar-24 19:32</td></tr>
<tr><td><a href="55191/" title="55191">55191/</a></td><td>-</td><td>2015-Mar-24 19:31</td></tr>
<tr><td><a href="55192/" title="55192">55192/</a></td><td>-</td><td>2015-Mar-24 19:30</td></tr>
<tr><td><a href="55193/" title="55193">55193/</a></td><td>-</td><td>2015-Mar-24 19:29</td></tr>
<tr><td><a href="55194/" title="55194">55194/</a></td><td>-</td><td>2015-Mar-24 19:29</td></tr>
<tr><td><a href="55195/" title="55195">55195/</a></td><td>-</td><td>2015-Mar-24 19:26</td></tr>
<tr><td><a href="55196/" title="55196">55196/</a></td><td>-</td><td>2015-Mar-24 19:19</td></tr>
<tr><td><a href="55197/" title="55197">55197/</a></td><td>-</td><td>2015-Mar-24 19:16</td></tr>
<tr><td><a href="55198/" title="55198">55198/</a></td><td>-</td><td>2015-Mar-24 19:16</td></tr>
<tr><td><a href="55199/" title="55199">55199/</a></td><td>-</td><td>2015-Mar-24 19:16</td></tr>
<tr><td><a href="55200/" title="55200">55200/</a></td><td>-</td><td>2015-Mar-24 19:16</td></tr>
<tr><td><a href="55201/" title="55201">55201/</a></td><td>-</td><td>2015-Mar-24 19:15</td></tr>
<tr><td><a href="55202/" title="55202">55202/</a></td><td>-</td><td>2015-Mar-24 19:15</td></tr>
<tr><td><a href="55203/" title="55203">55203/</a></td><td>-</td><td>2015-Mar-24 19:14</td></tr>
<tr><td><a href="55204/" title="55204">55204/</a></td><td>-</td><td>2015-Mar-24 19:13</td></tr>
<tr><td><a href="55205/" title="55205">55205/</a></td><td>-</td><td>2015-Mar-24 19:13</td></tr>
<tr><td><a href="55206/" title="55206">55206/</a></td><td>-</td><td>2015-Mar-24 19:13</td></tr>
<tr><td><a href="55207/" title="55207">55207/</a></td><td>-</td><td>2015-Mar-24 19:06</td></tr>
<tr><td><a href="55208/" title="55208">55208/</a></td><td>-</td><td>2015-Mar-24 19:02</td></tr>
<tr><td><a href="55209/" title="55209">55209/</a></td><td>-</td><td>2015-Mar-24 18:58</td></tr>
<tr><td><a href="55210/" title="55210">55210/</a></td><td>-</td><td>2015-Mar-24 18:55</td></tr>
<tr><td><a href="55211/" title="55211">55211/</a></td><td>-</td><td>2015-Mar-24 18:52</td></tr>
<tr><td><a href="55212/" title="55212">55212/</a></td><td>-</td><td>2015-Mar-24 18:51</td></tr>
<tr><td><a href="55213/" title="55213">55213/</a></td><td>-</td><td>2015-Mar-24 18:50</td></tr>
<tr><td><a href="55214/" title="55214">55214/</a></td><td>-</td><td>2015-Mar-24 18:49</td></tr>
<tr><td><a href="55215/" title="55215">55215/</a></td><td>-</td><td>2015-Mar-24 18:49</td></tr>
<tr><td><a href="55216/" title="55216">55216/</a></td><td>-</td><td>2015-Mar-24 18:49</td></tr>
<tr><td><a href="55217/" title="55217">55217/</a></td><td>-</td><td>2015-Mar-24 18:48</td></tr>
<tr><td><a href="55218/" title="55218">55218/</a></td><td>-</td><td>2015-Mar-24 18:48</td></tr>
<tr><td><a href="55219/" title="55219">55219/</a></td><td>-</td><td>2015-Mar-24 18:47</td></tr>
<tr><td><a href="55222/" title="55222">55222/</a></td><td>-</td><td>2015-Mar-24 18:47</td></tr>
<tr><td><a href="55223/" title="55223">55223/</a></td><td>-</td><td>2015-Mar-24 18:47</td></tr>
<tr><td><a href="55226/" title="55226">55226/</a></td><td>-</td><td>2015-Mar-24 18:47</td></tr>
<tr><td><a href="55227/" title="55227">55227/</a></td><td>-</td><td>2015-Mar-24 18:47</td></tr>
<tr><td><a href="55228/" title="55228">55228/</a></td><td>-</td><td>2015-Mar-24 18:47</td></tr>
<tr><td><a href="55229/" title="55229">55229/</a></td><td>-</td><td>2015-Mar-24 18:47</td></tr>
<tr><td><a href="55230/" title="55230">55230/</a></td><td>-</td><td>2015-Mar-24 18:46</td></tr>
<tr><td><a href="55231/" title="55231">55231/</a></td><td>-</td><td>2015-Mar-24 18:46</td></tr>
<tr><td><a href="55232/" title="55232">55232/</a></td><td>-</td><td>2015-Mar-24 18:46</td></tr>
<tr><td><a href="55233/" title="55233">55233/</a></td><td>-</td><td>2015-Mar-24 18:46</td></tr>
<tr><td><a href="55234/" title="55234">55234/</a></td><td>-</td><td>2015-Mar-24 18:45</td></tr>
<tr><td><a href="55235/" title="55235">55235/</a></td><td>-</td><td>2015-Mar-24 18:44</td></tr>
<tr><td><a href="55236/" title="55236">55236/</a></td><td>-</td><td>2015-Mar-24 18:43</td></tr>
<tr><td><a href="55237/" title="55237">55237/</a></td><td>-</td><td>2015-Mar-24 18:42</td></tr>
<tr><td><a href="55238/" title="55238">55238/</a></td><td>-</td><td>2015-Mar-24 18:42</td></tr>
<tr><td><a href="55239/" title="55239">55239/</a></td><td>-</td><td>2015-Mar-24 18:41</td></tr>
<tr><td><a href="55240/" title="55240">55240/</a></td><td>-</td><td>2015-Mar-24 18:41</td></tr>
<tr><td><a href="55241/" title="55241">55241/</a></td><td>-</td><td>2015-Mar-24 18:40</td></tr>
<tr><td><a href="55242/" title="55242">55242/</a></td><td>-</td><td>2015-Mar-24 18:39</td></tr>
<tr><td><a href="55243/" title="55243">55243/</a></td><td>-</td><td>2015-Mar-24 18:39</td></tr>
<tr><td><a href="55244/" title="55244">55244/</a></td><td>-</td><td>2015-Mar-24 18:37</td></tr>
<tr><td><a href="55245/" title="55245">55245/</a></td><td>-</td><td>2015-Mar-24 18:36</td></tr>
<tr><td><a href="55246/" title="55246">55246/</a></td><td>-</td><td>2015-Mar-24 18:35</td></tr>
